category,question,answer,is_most,brand_id
TOP 10,"내비게이션 업데이트는 어디서, 어떻게 하나요?","내비게이션 업데이트는 기아멤버스 홈페이지에 접속하시어 이용하실 수 있습니다.  
  업데이트 시 유의사항
① 시동 스위치 ON 하여 내비게이션이 켜진 경우에도 업데이트 가능합니다.  
(주의 : 차량 전원을 사용하는 경우 배터리 충전량이 충분한 상태에서 업데이트를 진행하는 것을 권장합니다.) 
② 업데이트 중 내비게이션 전원이 차단되거나, 미디어를 제거할 경우 정상 동작하지 않을 수 있습니다.  
(주의 : 시동 버튼 ON 상태에서 업데이트 중 시동을 걸 경우에도 내비게이션 전원이 차단될 수 있습니다.)  
  * 도로/카메라/명칭/주소/전화번호 등의 신규 지도 등록 또는 오류가 있다면 아래 URL을 클릭하시어 제보해 주십시오. 
내비게이션/빌트인 캠 업데이트
지도개선요청",,1
TOP 10,상승 내장탑차가 무엇인가요?,"상승 내장탑차는 단, 1대로 저상형에서 플러스형 높이까지 조절이 가능한 탑차입니다. 
탑과 캐빈이 유사한 높이로 설계되어 지하주차장 출입이 용이한 저상형 높이부터  넓은 적재용적으로 높은 수용효율을 제공하는 플러스형 높이까지 조절이 가능합니다.",,1
TOP 10,빌트인 캠 이벤트 알림을 설정했는데도 알림 메세지가 오지 않습니다. 어떻게 해야 하나요?,"① 이벤트 알림은 민감도 설정값이 3단계 이하인 경우만 제공하고 있습니다. 
민감도 4단계 이상 설정한 경우에도, 이벤트 알림 여부와 상관없이 녹화기능은 작동하고 있으니, 걱정마세요. 
* 민감도 4,5단계 이벤트 알림 없는 이유 : 이벤트 알림은 주차 후 최대 5회까지 제공되며, 민감도를 높게 설정할 경우 정말 중요한 이벤트 알림을 받을 수 없어 민감도 보통 이하에서만 알림을 제공하고 있습니다.
* 이벤트 알림 설정 방법 : 인포테인먼트 시스템의 빌트인 캠 화면에서 '빌트인 캠 설정>녹화>주차 중 이벤트 알림'을 선택하면 커넥티드 서비스 앱을 통해 알림을 받을 수 있습니다. 단, 커넥티드 서비스에 가입 후 앱에서도 알림을 받도록 설정하여야 합니다.
  ② 이벤트 알림은 불필요한 알림이 가지 않도록 차량 잠금(도난경보장치 경계 상태) 후 발생한 이벤트에 대해서만 알림을 보내고 있습니다. 녹화 기능은 작동하고 있으니, 걱정 마세요.",,1
기아멤버스,"기아멤버스 카드를 분실했는데, 재발급 받기 전에 오토큐에서 포인트를 사용할 수 있습니까?","적립된 멤버스포인트는 카드 없이도 오토큐에서 사용이 가능합니다.
오토큐에서 실물 카드 없이 멤버스포인트 사용 시 아래와 같은 방법으로 이용하시면 됩니다.
 - 차량명의자와 휴대폰명의자가 동일한 경우 휴대폰 인증하여 사용 가능",,1
홈페이지,기아 홈페이지 회원가입을 했으나 로그인이 되지 않습니다. 왜 그런가요?,"정보통신망법 개정 및 회원 고객님의 개인정보보호를 위하여 홈페이지에 1년 이상 로그인하지 않는 경우, 회원정보의 보호 및 운영의 효율성을 위해 휴면계정으로 전환됩니다. 
휴면계정으로 로그인이 되지 않을 경우, 본인인증을 통해 해제 후 이용이 가능합니다. 
또한, 홈페이지에 1년 이상 비로그인 시 분리보관 후 4년 후 탈퇴/파기 합니다.  
  * 휴면계정 해제(본인 인증)가 불가하거나 정상 로그인이 되지 않는 경우는 기아 고객센터([phone])로 문의하여 주시기 바랍니다. ",,1
기타,급속충전기는 어떠한 사용제약이 있나요?,"환경부 급속충전기는 1회 충전당 40분 컷을 적용하고 있음 (사용자 재인증 후 추가 충전 가능)
한전 및 다른 충전사업자 충전기도 다른 차량이 대기할 경우 적당량을 충전하고 양보하는 것이 에티켓",,1
[차량 구매],제네시스 구입 후 세금계산서 발급받으려고 하는데 어떻게 해야 하나요?,"[개인사업자 및 법인사업자 구입고객]
2010년 7월 1일부터 세금계산서가 서면이 아닌 전자 세금계산서로 발행이 됩니다. 사이트( http://e-vat.hyundai.com ) 에서 발급받으시면 됩니다.

[개인 구입고객]
2011년 4월11일부터 차량 구입하신 지점(대리점)에서 영수증이 발행됩니다.",,2
[차량 구매],제네시스 차량 구입 시 의무보험료란 금액을 납부하였습니다. 이것은 어떤 종류의 보험인가요?,"의무보험은 차량이 출고센터를 동해 출고되어 임시운행 기간 동안에만 유효한 보험입니다. 이는 임시운행 기간 중 발생되는 교통사고 피해자의 피해배상 보장을 위한 자동차 손해배상보장법 개정으로 임시운행허가 차량의 의무보험 가입이 법제화 되었습니다. 보상책임기간은 출고일부터 임시운행허가 기간인 10일(기간 만료일 24시까지)동안이고 보험료는 차종별 정액보험료가 적용됩니다. (대부분의 경우 1만원 이내) 따라서 차량을 구입하신 고객께서는 임시운행허가기간 종료 이전에 1년만기 책임보험, 혹은 종합보험에 반드시 가입하셔야 합니다. 의무보험은 1회 소멸성 보험으로 임시운행증을 반납하거나 다른 책임보험에 가입하시는 경우 자동으로 해지가 됩니다.",,2
[차량 구매],일정기간 이상 지난 차량은 자동차세가 경감된다고 하는데 그 내용을 알고 싶습니다.,"자가용 승용차의 차령 3년이상 차량에 대한 자동차세 경감은 현재에도 시행되고 있는 사항으로 대입공식은 다음과 같습니다.

○자동차세/2-(자동차세/2*5%)*(차령-2)",,2
[차량 구매],부가세 환급을 받을 수 있는 차종 및 조건은 무엇인가요?,"개인 또는 법인 사업자 명의로 등록하는 경우 9인승 이상의 차량이나 경차, 화물차 구입시 부가세를 환급 받으실 수 있습니다. (단, 면세사업자 제외)",,2
[차량 구매],차량에 부과되는 세금은 어떤 종류가 있나요?,"현행 자동차관련 세금항목은 다음과 같습니다.

① 구입단계 : 개별소비세(8인승 이하 승용차한), 교육세(개소세의 30%), 부가가치세
② 등록단계 : 등록세, 취득세",,2
[차량 구매],제네시스 차량을 구입하려면 어떻게 해야하나요?,"제네시스에서는 전국 정식 지점/대리점을 통해서만 차량을 판매하고 있습니다. 자세한 지점/대리점 위치는 홈페이지 전시장 / 센터 찾기에서 확인하실 수 있습니다. 그 이외의 유통경로(인터넷 등)로는 차량 공급이 되지 않사오니 차량 구입시 주의해주시기 바라며 전국 어느 곳에서나 같은 제품,같은 가격으로 바른거래를 실천하고 있습니다. 참고로, 제네시스 홈페이지 구매상담 신청을 이용시 고객님께서 원하시는 지점, 대리점을 선택하여 상담신청을 하시면 전문영업사원이 신속하고 친절하게 차량구매에 관한 모든 궁금증을 해결해 드리겠습니다.",,2
[차량 구매],차량구입에 관련된 금액은 어떠한 결제방식이 있나요?,"차량구입에 관련된 금액의 결제는 현금, 신용카드 및 할부이용 등의 방법이 있습니다. 그 이외 현재 보유차량 매각대금 대체 및 직불카드 등의 이용은 불가합니다.",,2
[차량 구매],차량 계약금 및 차량 대금을 입금하려고 하는데 입금 계좌가 정해져 있나요?,"차량계약금 및 차량대금은 자동차 매매계약서에 명시된 지정계좌 및 계약자 본인의 가상계좌로 송금하여 주시고, 무통장 입금증을 잘 보관하여 주시기 바랍니다.",,2
[차량 구매],차량 계약 후 해지 시 계약금은 환불 받을 수 있나요?,"차량 출고 전 해지 요청 시에는 계약금 환불이 가능하며, 자세한 사항은 계약하신 지점(대리점)에 문의 바랍니다.",,2
[차량 구매],제네시스에서 중고차를 구입할 수 있나요?,현재 저희 현대자동차는 현대·제네시스 인증 중고차(Hyundai Certified·GENESIS CERTIFIED) 매입 및 판매를 시행하고 있습니다.,,2
[차량 구매],차량 계약 후 예상 납기일에 대해 알 수 있나요?,계약하신 지점(대리점)에서 확인 가능합니다.,,2
[차량 구매],신차 구입시 기존에 타던 차량을 팔고 인도금으로 대체할 수 있나요?,저희 현대자동차는 현대·제네시스 인증 중고차 매입 및 판매를 시행하고 있습니다.,,2
[차량 구매],자동차 리스에 대해 알고 싶어요.,"자동차 리스란, 캐피탈사가 고객이 원하는 자동차를 대신 구매하여 고객에게 차량을 임대하여 제공하여 주고 고객은 캐피탈사에 매월 이용료를 납부하는 방식의 자동차 금융 상품입니다. 고객의 다양한 Needs에 맞는 맞춤형 상품 구성이 가능하며, 자동차 리스도 할부나 현금 구매와 동일하게 영업사원에게 문의하시면 됩니다.",,2
[차량 구매],포인트는 유효기간이 있나요?,현대카드 M포인트 및 현대자동차 제휴카드 포인트의 유효기간은 최초적립일로부터 만 5년 입니다. 따라서 이 기간이 지난 포인트는 최초적립일로부터 월단위로 소멸됩니다.,,2
[차량 구매],본인 이외의 가족이 보유한 포인트를 사용할 수 있나요?,'14.8월 개인정보 보호법 개정으로 가족카드/가족회원의 포인트 사용이 불가합니다. 블루멤버스 포인트 및 현대카드 M포인트 모두 본인 및 공동명의자의 포인트로만 차량 구입시 사용하실 수 있습니다.,,2
[차량 구매],장애인 차량 구입 조건에 대해 알고 싶습니다.,"장애인 조건의 차량구입은 장애인 단독명의, 장애인과 주민등록표상 세대를 함께하는 배우자, 직계존비속, 형제자매 또는 직계비속의 배우자 공동명의로 구입이 가능합니다. 단, 몇 가지 조건이 붙는데 장애인 공동명의 조건으로 구입하신 차량은 차량 출고 후 5년간 동일조건(주민등록법상 동일세대)를 유지해야 하고 이 조건이 충족되지 않을 때 면세 받은 금액을 납부하셔야 합니다. 또한 재구입연한이 만 5년으로 되어있어 기간 내에 동일차량을 계속 보유하셔야 되며, 이 또한 조건 불충족시 면세 받으신 세금을 납부하시게 됩니다.",,2
[차량 구매],장애인 조건으로 제네시스 차량 구입 시 혜택을 알고 싶습니다.,"장애인 조건으로 차량 구입시 혜택은 크게 3가지 입니다.

① 차량 개소세 면세
② 지방세(취득세, 등록세, 자동차세)면세(서울시 기준)
③ 공채매입 면세 이중 일반장애 1~3급 및 국가유공상이 1~7급은 1,2,3번의 혜택을 모두 받으실 수 있으며 그 이외의 장애등급 고객께서는 공채매입 면제만 가능합니다.(서울시 기준)",,2
[차량 구매],세이브오토 및 M포인트 차감을 통해 차량 가격을 할인받았습니다. 그런데 세금계산서상 금액과 차이가 있는데 왜 그런가요?,"세이브오토 및 M포인트는 현대카드사와 공동으로 시행중인 이벤트행사입니다. 세이브오토 및 M포인트 사용을 통해 할인 받으신 금액은 전액 세금계산서에서 제외되지 않고 60%는 당사가, 나머지 40%는 현대카드사에서 지원하고 있습니다. 따라서 현대카드사 부담분(40%)은 당사 차량판매에 대한 세금계산서상 할인매출로 인식되지 않습니다.",,2
[차량 구매],세이브오토 이용에 관해 알고 싶습니다.,"제네시스 신차 구입시 현대카드M을 이용하여 선수금을 10만원 이상 결제하시는 경우 차량구매 대금중 일부를 해당포인트(20만/30만/50만)만큼 선할인해 드립니다. 선할인 받으신 금액은 이후 36개월 동안 고객님의 현대카드M 사용실적에 따라 적립되는 포인트로 상환하시게 되며, 미상환 하신 경우 익월 카드대금 청구시 전액 청구됩니다. 세이브오토 프로그램은 적용을 원하시는 고객께서 신청하시는 경우에만 적용되고 이용기간 중 미상환하신 포인트에 대한 대금청구시 이자는 부과되지 않습니다.",,2
[차량 구매],제네시스 차량 구입 시 신용카드는 얼마까지 이용할 수 있나요?,자동차 구입시 신용카드를 이용한 결제는 고객님 신용카드 한도 내에서 희망하시는 금액까지 자유로이 결제가 가능합니다.,,2
[차량 구매],제네시스 차량 구입시 신용카드는 복수의 카드로 결제가 가능한가요?,"예, 가능합니다. 신용카드 개수에 제한없이 결제가 가능합니다.",,2
[차량 구매],제네시스 구입 시 차량대금을 신용카드로 결제할 경우 소득공제가 가능한가요?,불가능합니다. 조세특례제한법 제126조 3항 3호에 의거하여 신규로 출고되는 자동차 구입시 사용한 신용카드 금액은 소득공제 대상에서 제외됩니다.(2002년 12월1일 승인분부터 적용),,2
[차량 구매],제네시스 차량 대금을 신용카드로 결제하려고 합니다. 계약자 이외의 다른 사람 카드로 결제가 가능한가요?,"자동차 구입대금 결제 시 본인 이외의 제3자 신용카드를 이용한 결제는 불가능 합니다. 2001년 6월 재정경제부와 관련부처의 법률해석 결과, 당사자간의 동의여부를 불문하고 구매자 이외의 신용카드를 이용한 거래는 여신전문금융법 제19조에서 <위장매출전표 작성행위>에 해당됩니다. 따라서 계약자 본인 이외의 제3자 신용카드는 사용하실 수 없습니다.",,2
[차량 구매],제네시스 구입 시 할부금을 카드로 결제할 수 있나요?,"불가능합니다. 할부금은 금전채무로 분리되어 있으며, 여신전문금융업법상 금전채권은 카드로 결제할 수 없게 되어있습니다.",,2
[차량 구매],할부를 이용하여 차량을 구입하고자 합니다. 구비해야 할 서류는 어떤 것이 있나요?,"가까운 지점(대리점)이나 계약하신 담당 영업사원에게 문의하시기 바랍니다.

※ 할부 관련 서류는 할부 이용사의 대출 조건에 따라 구비 서류가 달라질 수 있으며, 개인신용도에 따라 추가 서류가 필요할 수 있습니다. (예시. 인감증명서, 재산세 과세증명서 등)",,2
[차량 구매],근저당 설정이 되어 있습니다. 어떻게 해야 하나요?,"상세 내용은 근저당권 설정 당시의 담당자에게 문의하시기 바랍니다. 다만 일반적으로 차량에 근저당권 설정이 되어 있는 경우 할부금 완납을 하셨어도 자동 말소가 되지 않으므로, 할부금 완납을 하셨다면 별도로 해당 관청에 근저당권 말소 신청을 하셔야 합니다",,2
[정비예약],인터넷으로 정비 예약은 어떻게 하는 건가요?,제네시스 홈페이지에 메뉴 중 [멤버스 > 차량관리 서비스 > 서비스 네트워크 찾기]를 접속하셔서 정비예약을 클릭하시면 됩니다. 고객님의 이력을 관리하기 위하여 회원 로그인을 한 후 신청을 할 수 있도록 하였습니다. 정비예약 안내 멘트에 따라 해당항목을 클릭하셔서 당일 기준으로 이틀 뒤부터 2주 후까지 신청하실 수 있습니다.,,2
[정비예약],정비 예약 시에 예약 대기란 무엇인가요?,"고객님이 원하는 시간에 인터넷 예약이 불가한 경우, 희망시간에 예약요청을 해 주시면 저희 센터담당자가 전화를 드리고 예약 안내를 해 드리는 기능입니다. 예약대기는 예약 확정이 아닙니다. 인터넷 예약은 차량의 기능고장과 관련된 정비 시에만 해당됩니다. 차량사고 등의 이유로 판금/도장 정비를 원하시는 고객님께서는 정비예약 없이 방문하여 주시기 바랍니다.",,2
[홈페이지],홈페이지의 아이디가 기억나지 않을 때는 어떻게 하나요?,로그인 화면의 [아이디 찾기]에서 본인인증을 통해 등록된 이메일 아이디를 찾으실 수 있습니다.,,2
[홈페이지],홈페이지의 비밀번호를 분실하였습니다. 어떻게 해야 되나요?,"로그인 화면의 [비밀번호 초기화]를 통해 비밀번호 초기화가 필요합니다. [비밀번호 초기화] 메뉴에서 이메일 인증 또는 모바일 인증을 통해 전달받은 인증코드를 화면에 입력하시어 새로운 비밀번호로 설정하실 수 있습니다. (법인 회원의 경우, 개인 로그인 페이지의 [비밀번호 초기화] 메뉴를 이용해주시기 바랍니다.)",,2
[홈페이지],비밀번호 및 개인정보를 변경하고 싶을 때는 어떻게 해야 하나요?,"비밀번호 및 개인정보 변경은 로그인을 하신 후, 상단의 [MY INFO] 메뉴에 있는 [개인정보 수정]을 이용해주시기 바랍니다. 제네시스에서 제공해드리는 서비스의 정상적인 이용을 위해서 개인정보는 항상 최신 정보로 유지해주시기 바랍니다. (법인 회원의 경우, 개인 페이지에 있는 [개인정보 수정] 메뉴를 이용해주시기 바랍니다.)",,2
[홈페이지],제네시스 홈페이지에 있는 저작물 사용 시 어떤 제한을 받습니까?,"제네시스의 홈페이지 (이하 '홈페이지'라 함)에는 당사에서 저작권을 갖고 있는 텍스트, 이미지, 사진, 영상물, VR, 플래시, 사운드 등의 저작물 (이하 '저작물'라고 함)이 포함되어 있습니다. 이러한 저작물은 대한민국 저작권법의 보호를 받습니다. 따라서 이를 이용하고자 할 경우에는 회사의 사전 허가를 받아야 하며, 허가를 받은 경우에도 아래의 요건을 준수하여야 합니다.

- 법인 및 단체나 제품 등이 제네시스의 후원ㆍ협력ㆍ보증을 받는 것처럼 오인되도록 사용해서는 안됩니다.
- 회사 및 그 제품을 비방하거나 부정적인 이미지를 줄 수 있는 용도로 이용해서는 안됩니다.
- 저작물의 크기 조정이나 저작물의 변형, 가공이 필요할 경우 반드시 회사의 사전 허가를 얻어야 합니다.
- 저작물의 이용에 따라 생긴 손실이나 결과에 대해 회사는 어떠한 책임도 지지 않습니다.",,2
[홈페이지],제품 카탈로그나 설명서의 내용을 사용해도 되는지 궁금합니다.,"개인적인 용도나 비상업적인 용도로 제네시스 제품의 카탈로그나 설명서 등의 일부를 인용 및 사용하는 경우에는 회사의 승인을 얻을 필요가 없습니다. 단, ""위 자료의 저작권은 제네시스에 있습니다""와 같은 표현과 함께 사용하여 저작권이 제네시스에 있음을 명시해야 합니다. 또한 제네시스 및 그 제품을 비방하는 목적으로 사용해서는 안되며, 귀하나 귀하의 회사ㆍ사업ㆍ단체 등이 제네시스의 후원ㆍ협력ㆍ보증을 받는 것처럼 오인될 수 있는 외관으로 사용해서는 안됩니다. 상업적인 용도로 사용하고자 할 때는 당사 법무팀의 사전 승인을 받아야 합니다.",,2
[홈페이지],제네시스 저작물 사용에 대해서 자세한 내용을 알려주세요.,"기타 자세한 사항을 보시려면 홈페이지 메인 하단에 있는 ""저작권 안내"" 를 보시면 상세한 내용을 보실 수 있습니다. 쉽게 말씀드리면 개인홈페이지에 개인이 자료로써 보관코자 할 경우에는 당사 이미지를 사용하는데 큰 문제가 없습니다. 기타 상업적인 목적이나 기업사이트 등 다른 용도로 사용코자 하실 때에는 우선 저작권 안내에 관한 사항을 검토하시고 다른 문의 사항이 있으시면 당사 법무팀에 문의를 해주시기 바랍니다. 또한, 홈페이지에 게재되지 않은 다른 이미지를 추가로 제공하지는 않습니다",,2
[홈페이지],제네시스 홈페이지의 가입 대상을 알려주세요.,"제네시스 브랜드에 관심 있는 누구나 가입 가능합니다. 단, 법인의 경우 블루멤버스에 기 가입되어 있거나 법인공인인증서를 통해 회원가입을 거치며 사업자번호를 가지고 있어야 회원가입이 가능합니다.",,2
[MY GENESIS 앱],구글 플레이스토어 혹은 앱 스토어에서 MY GENESIS 앱이 안 보여요. 어떻게 해야 하나요?,"현재 MY GENESIS 앱은 구글 플레이스토어와 앱 스토어에 게시되어 있습니다. 
만약 스토어에서 앱이 보이지 않을 경우, 우선 MY GENESIS 앱을 지원하는 운영체제를 확인해 주세요. 아이폰은 iOS 버전 15부터, 안드로이드 스마트폰은 안드로이드 버전 9부터 지원합니다. 

MY GENESIS 앱을 지원하는 운영 체제임에도 불구하고 MY GENESIS 앱이 보이지 않는다면 플레이스토어 혹은 앱 스토어에 각각 문의 부탁드립니다. 
혹은 아래의 [MY GENESIS 앱 설치 링크]를 통해 MY GENESIS 앱을 다운로드할 수 있습니다.",,2
[MY GENESIS 앱],MY GENESIS 앱 다운로드가 중간에 멈춰요. 어떻게 해야 하나요?,"MY GENESIS 앱 다운로드를 시도하여 정상적으로 설치가 시작되었으나, 다운로드 중에 플레이스토어 혹은 앱 스토어가 멈췄을 수 있습니다. 

[안드로이드]
단말기 용량이 부족해서 다운로드가 멈췄을 수 있습니다. 기기에 충분한 용량이 있는지 확인하신 후, 플레이스토어의 '상세 정보'에 들어가셔서 앱 데이터를 삭제하신 후 다운로드를 다시 진행해 주세요. 
[플레이스토어 앱의 [상세정보] 화면 > 앱 데이터 및 캐시 삭제 > 플레이스토어 앱에 들어가 다시 로그인 > MY GENESIS 앱 재설치]

추가로, 삼성 단말기의 경우 [보안폴더] 내에 MY GENESIS 앱이 복사되어 있을 경우 설치가 진행되지 않습니다. ",,2
[MY GENESIS 앱],앱을 사용하던 중 화면이 하얗게 변하면서 실행이 안 돼요,"안드로이드 스마트폰을 사용하는 동안 화면이 하얗게 변하는 백화 현상이 나타나실 경우, 아래의 방법을 시도해 주세요.

1. 'Android 시스템 WebView'를 최신 버전으로 업데이트해 주세요.
2. 'Chrome' 앱을 최신 버전으로 업데이트해 주세요.",,2
[MY GENESIS 앱],"MY GENESIS 실행 후, [디지털 키 이용 안내] 팝업창을 확인하면 앱이 자동으로 종료됩니다. 어떻게 해야 하나요?","디지털 키 삭제 팝업은 동일 스마트폰 기기에 제네시스 디지털 키 앱이 설치되어 있는 경우에만 뜨게 되어있습니다. 
기존에 사용하시던 제네시스 디지털 키 앱을 삭제하신 후, MY GENESIS 앱을 사용해 주세요. 

※ 안드로이드 스마트폰을 사용하시는 경우, 배경화면에서 제네시스 디지털 키 앱을 삭제하면 '제네시스 디지털 키 바로 가기'가 삭제됩니다. 앱 목록을 확인하시어 제네시스 디지털 키 앱 삭제를 진행해 주세요.",,2
[MY GENESIS 앱],제네시스 통합 회원 가입 과정에서 인증 문자가 오지 않아요. 어떻게 해야 하나요?,"이동통신사 스팸 필터링 부가 서비스에 의해 인증 문자가 스팸으로 분류되어 수신되지 않을 수 있습니다.
고객님께서 직접 이동 통신사의 고객센터로 문의하여 [phone] 번호가 필터링 되었는지 확인하신 후, [phone] 번호를 스팸 해제하시면 정상적으로 인증 과정을 진행하실 수 있습니다.",,2
[MY GENESIS 앱],디지털 키는 어떻게 등록하나요?,"MY GENESIS 앱에서 디지털 키를 등록하는 방법은 아래와 같습니다. 

1. 스마트폰과 스마트 키를 소지하시고 차량에 탑승하신 후, 차량 시동을 켜 주세요.
2. MY GENESIS 앱에서 디지털 키를 등록하고자 하는 차량을 대표 차량으로 설정합니다.
3. 홈 화면 우측 상단의 [마이 메뉴 ☰ > 이용 가능한 차량 > 차량 정보 및 관리]에서 [디지털 키] 버튼을 선택해 주세요.
4. [디지털 키 등록] 버튼을 선택해 주세요.
5. [등록 시작] 버튼을 선택하시면 디지털 키 등록이 시작됩니다.
6. 차량 내 내비게이션 화면에서 [설정 > 차량 > 디지털 키 > 스마트폰 키 > 등록] 순으로 버튼을 선택한 뒤, 스마트폰을 무선 충전 패드에 올려놓습니다.
7. 스마트폰이 정상적으로 인식되면 디지털 키 등록이 완료됩니다.",,2
[MY GENESIS 앱],디지털 키 2는 어떻게 등록하나요?,"MY GENESIS 앱에서 디지털 키 2를 등록하는 방법은 아래와 같습니다. 

1. 스마트폰과 스마트 키를 들고 차량에 탑승하신 후 차량 시동을 켭니다.
2. 홈 화면 우측 상단의 [마이 메뉴 ☰ > 이용 가능한 차량 > 내 차량 > 차량 정보 및 관리 > 차량 관리 > 디지털 키] 메뉴에서 디지털 키가 미등록된 상태에서 [등록 시작] 버튼을 선택하면 제조사 앱 화면으로 이동합니다.

[디지털 키 2 지원 차량]
- 디지털 키 2 터치 : G70(2023년 출시 모델)
- 디지털 키 2 : G90 (2022년 출시 모델), GV80 (2024년 출시 모델), GV80 COUPE, GV60
※ 디지털 키 2 최초 등록은 MY GENESIS 앱 주사용자만 할 수 있으며, 제조사 앱 (애플 Wallet / 삼성 Pass)을 통해 다른 고객에게 공유하실 수 있습니다. ",,2
[MY GENESIS 앱],아이폰에서 디지털 키를 사용할 수 있나요?,"애플의 NFC 정책으로 인해, 아이폰을 이용하시는 고객님께서는 디지털 키 1을 사용하실 수 없습니다. 
다만, 디지털 키 2 지원 차량을 이용하시는 경우 아이폰에서 디지털 키 2를 등록하여 사용하실 수 있습니다.",,2
[MY GENESIS 앱],기존 디지털 키 앱에서 디지털 키를 등록하여 사용하고 있습니다. MY GENESIS 앱에서 디지털 키를 새로 등록해야 하나요?,"기존에 디지털 키 앱을 사용하셨더라도 MY GENESIS 앱에서 디지털 키를 새로 등록하여 사용하셔야 합니다. 
디지털 키 앱을 사용하셨던 경우, 디지털 키 앱을 삭제하신 후 MY GENESIS 앱을 사용하실 수 있습니다. ",,2
[MY GENESIS 앱],디지털 키 등록이 안 돼요.,"MY GENESIS 앱에서 디지털 키 등록이 안 되는 경우, 아래 3가지 사항을 확인해 주시기 바랍니다. 

1. 내비게이션 및 스마트폰에 디지털 키가 존재하는지 확인해 주세요. 
- 차량 내비게이션 및 스마트폰의 디지털 키 등록 상태를 확인하여야 합니다.
- 스마트폰에는 디지털 키가 등록되어 있지 않지만, 차량 내비게이션에 디지털 키가 등록되어 있는 경우 해당 메시지가 보이실 수 있습니다.
- 이 경우 아래 절차에 따라 디지털 키를 재등록한 후 디지털 키를 사용할 수 있습니다.
① 차량 내비게이션에서 [SETUP > 차량 > 디지털 키 > 스마트폰 키] 메뉴에 진입해 주세요. 
② [등록] 버튼이 비활성화되어 있는 경우 차량 내비게이션에 디지털 키가 등록되어 있는 상태입니다. 차량에서 디지털 키를 삭제하신 후 절차에 따라 재등록을 진행해 주세요.
③ [등록] 버튼이 활성화되어 있는 경우 차량 내비게이션에 디지털 키가 등록되어 있지 않은 상태입니다. 절차에 따라 디지털 키 등록을 진행해 주세요.

2. 스마트폰 NFC 기능이 기본 모드인지 확인해 주세요.
- 스마트폰의 케이스 탈착 여부 및 잠금 화면이 해제 상태인지 확인하여야 합니다.
- 스마트폰의 NFC 기능이 정상 동작 중인지 확인하여야 합니다. (ex. NFC 교통 카드 등의 기능 확인)
① 삼성 스마트폰의 경우 NFC 모드가 기본 모드로 설정되어 있는지 확인하여야 합니다.",,2
[MY GENESIS 앱],디지털 키 등록 중 '패드가 인식되지 않습니다. 스마트폰을 차량 무선 충전 패드에 올려 주세요.' 메시지가 보이며 등록이 실패할 경우 어떻게 해야 하나요?,"'패드가 인식되지 않습니다. 스마트폰을 차량 무선 충전 패드에 올려 주세요.' 메시지와 함께 디지털 키 등록에 실패할 경우 아래 사항을 확인해 주세요.

1. 사용 중인 스마트폰의 유심이 LG U+ 구형 유심인 U2000 유심인지 확인해 주세요.
-LG U+ U2000 유심 자체 오류로 NFC 기본 모드 기능 작동에 문제가 발생하여 디지털 키를 사용하실 수 없습니다.
2. 스마트폰에서 디지털 키 앱의 저장 공간을 정리해 주세요.",,2
